Time,Pop,Pop_world_med,Pop_world_up,Pop_world_low,Pop_exp_mod
1950,25364.31018,25364,25364,25364,25364.31018
1951,25781.31018,25840,25840,25840,25781.31018
1952,26197.31018,26309,26309,26309,26197.31018
1953,26613.31018,26776,26776,26776,26613.31018
1954,27077.31018,27248,27248,27248,27077.31018
1955,27545.31018,27730,27730,27730,27545.31018
1956,28013.31018,28224,28224,28224,28013.31018
1957,28481.31018,28733,28733,28733,28481.31018
1958,28997.31018,29257,29257,29257,28997.31018
1959,29517.31018,29796,29796,29796,29517.31018
1960,30037.31018,30349,30349,30349,30037.31018
1961,30575.31018,30918,30918,30918,30575.31018
1962,31147.31018,31504,31504,31504,31147.31018
1963,31719.31018,32110,32110,32110,31719.31018
1964,32296.31018,32740,32740,32740,32296.31018
1965,32920.31018,33396,33396,33396,32920.31018
1966,33544.31018,34079,34079,34079,33544.31018
1967,34173.31018,34788,34788,34788,34173.31018
1968,34849.31018,35516,35516,35516,34849.31018
1969,35525.31018,36257,36257,36257,35525.31018
1970,36216.31018,37004,37004,37004,36216.31018
1971,36944.31018,37758,37758,37758,36944.31018
1972,37672.31018,38517,38517,38517,37672.31018
1973,38431.31018,39278,39278,39278,38431.31018
1974,39211.31018,40038,40038,40038,39211.31018
1975,39991.31018,40795,40795,40795,39991.31018
1976,40819.31018,41547,41547,41547,40819.31018
1977,41651.31018,42295,42295,42295,41651.31018
1978,42483.31018,43045,43045,43045,42483.31018
1979,43367.31018,43805,43805,43805,43367.31018
1980,44251.31018,44580,44580,44580,44251.31018
1981,45135.31018,45370,45370,45370,45135.31018
1982,46019.31018,46174,46174,46174,46019.31018
1983,46903.31018,46996,46996,46996,46903.31018
1984,47787.31018,47840,47840,47840,47787.31018
1985,48671.31018,48709,48709,48709,48671.31018
1986,49555.31018,49606,49606,49606,49555.31018
1987,50435.31018,50525,50525,50525,50435.31018
1988,51267.31018,51454,51454,51454,51267.31018
1989,52099.31018,52374,52374,52374,52099.31018
1990,52834.31018,53272,53272,53272,52834.31018
1991,53560.31018,54143,54143,54143,53560.31018
1992,54236.31018,54989,54989,54989,54236.31018
1993,54912.31018,55816,55816,55816,54912.31018
1994,55570.31018,56632,56632,56632,55570.31018
1995,56194.31018,57442,57442,57442,56194.31018
1996,56818.31018,58249,58249,58249,56818.31018
1997,57442.31018,59050,59050,59050,57442.31018
1998,58077.31018,59848,59848,59848,58077.31018
1999,58753.31018,60642,60642,60642,58753.31018
2000,59429.31018,61435,61435,61435,59429.31018
2001,60141.31018,62226,62226,62226,60141.31018
2002,60875.31018,63018,63018,63018,60875.31018
2003,61655.31018,63812,63812,63812,61655.31018
2004,62480.31018,64612,64612,64612,62480.31018
2005,63356.31018,65419,65419,65419,63356.31018
2006,64301.31018,66235,66235,66235,64301.31018
2007,65318.31018,67059,67059,67059,65318.31018
2008,66436.31018,67891,67891,67891,66436.31018
2009,67612.31018,68728,68728,68728,67612.31018
2010,68908.31018,69568,69568,69568,68908.31018
2011,70431.31018,70412,70412,70412,70431.31018
2012,71933.31018,71258,71258,71258,71933.31018
2013,73389.31018,72106,72106,72106,73389.31018
2014,74805.31018,72953,72953,72953,74805.31018
2015,76185.31018,73798,73798,73798,76185.31018
2016,77528.31018,74640,74640,74640,77528.31018
2017,78828.31018,75479,75479,75479,78828.31018
2018,80081.31018,76311,76311,76311,80081.31018
2019,81296.31018,77135,77135,77135,81296.31018
2020,82473.31018,77948,77947.98729,77947.98729,82473.31018
2021,83611.31018,78750,78838.01792,78656.23935,83716.31018
2022,84703.31018,79540,79747.97218,79325.3635,84912.31018
2023,85752.31018,80318,80672.52206,79959.912,86070.31018
2024,86763.31018,81086,81607.44583,80563.56309,87193.31018
2025,87738.31018,81844,82549.62614,81139.1216,88282.31018
2026,88671.31018,82593,83497.11746,81688.47629,89322.31018
2027,89506.31018,83331,84449.06927,82212.63549,90326.31018
2028,90300.31018,84059,85405.58679,82711.86568,91288.31018
2029,91043.31018,84777,86367.43528,83185.88917,92201.31018
2030,91737.31018,85485,87335.22269,83634.52531,93023.31018
2031,92384.31018,86183,88308.52633,84058.35434,93791.31018
2032,92986.31018,86872,89285.11526,84459.31922,94515.31018
2033,93562.31018,87551,90260.62341,84840.96028,95191.31018
2034,94134.31018,88219,91229.48057,85207.71629,95822.31018
2035,94654.31018,88875,92187.67063,85562.81333,96414.31018
2036,95138.31018,89520,93133.53996,85907.68246,96971.31018
2037,95589.31018,90154,94067.93302,86241.78311,97491.31018
2038,96005.31018,90777,94992.52956,86563.82198,97964.31018
2039,96376.31018,91388,95910.209,86871.53623,98409.31018
2040,96723.31018,91988,96823.31792,87163.0955,98825.31018
2041,97035.31018,92577,97732.35656,87438.19865,99195.31018
2042,97311.31018,93155,98637.30958,87696.95366,99547.31018
2043,97571.31018,93721,99539.5221,87938.31823,99859.31018
2044,97783.31018,94276,100440.5211,88161.09396,100147.3102
2045,97990.31018,94818,101341.6442,88364.26116,100407.3102
2046,98146.31018,95349,102243.6507,88547.29367,100640.3102
2047,98302.31018,95867,103147.2005,88709.8061,100861.3102
2048,98499.31018,96374,104053.3675,88851.15182,101121.3102
2049,98708.31018,96868,104963.2608,88970.69562,101408.3102
2050,98968.31018,97350,105877.7391,89067.97099,101720.3102
2051,98994.31018,97821,106797.353,89142.75923,102096.3102
2052,99046.31018,98279,107722.283,89195.032,102538.3102
2053,99144.31018,98725,108652.5017,89224.81953,103016.3102
2054,99273.31018,99159,109587.7434,89232.28107,103536.3102
2055,99439.31018,99581,110527.7468,89217.664,104107.3102
2056,99647.31018,99991,111472.5108,89181.11066,104724.3102
2057,99855.31018,100389,112421.9468,89123.0036,105348.3102
2058,100063.3102,100775,113375.5042,89044.20834,105972.3102
2059,100271.3102,101150,114332.4729,88945.81881,106596.3102
2060,100479.3102,101515,115292.2244,88828.79799,107223.3102
2061,100687.3102,101868,116254.5555,88693.66879,107899.3102
2062,100901.3102,102211,117219.231,88540.84402,108575.3102
2063,101161.3102,102544,118185.5579,88371.05291,109251.3102
2064,101421.3102,102867,119152.7301,88185.05962,109927.3102
2065,101681.3102,103179,120120.1542,87983.5319,110603.3102
2066,101941.3102,103481,121087.6378,87766.97842,111279.3102
2067,102201.3102,103773,122055.246,87535.78548,111955.3102
2068,102461.3102,104056,123023.0293,87290.3152,112631.3102
2069,102721.3102,104329,123991.156,87030.86312,113307.3102
2070,102981.3102,104592,124959.8683,86757.70145,114021.3102
2071,103241.3102,104847,125929.2581,86471.16507,114749.3102
2072,103501.3102,105092,126899.6246,86171.52734,115477.3102
2073,103761.3102,105327,127871.6896,85858.88227,116205.3102
2074,104021.3102,105555,128846.3733,85533.24508,116933.3102
2075,104281.3102,105773,129824.4717,85194.67311,117661.3102
2076,104541.3102,105983,130806.377,84843.39903,118434.3102
2077,104801.3102,106184,131792.3896,84479.65417,119214.3102
2078,105061.3102,106377,132783.0778,84103.48278,120008.3102
2079,105321.3102,106562,133779.0443,83714.8934,120840.3102
2080,105581.3102,106739,134780.7901,83313.96788,121672.3102
2081,105841.3102,106908,135788.5548,82900.88158,122504.3102
2082,106101.3102,107069,136802.535,82475.95088,123336.3102
2083,106361.3102,107222,137823.0879,82039.57958,124168.3102
2084,106621.3102,107368,138850.5555,81592.25283,125000.3102
2085,106881.3102,107507,139885.1373,81134.41407,125832.3102
2086,107141.3102,107639,140926.8635,80666.37826,126700.3102
2087,107446.3102,107764,141975.5289,80188.41518,127607.3102
2088,107758.3102,107882,143030.7315,79700.86741,128543.3102
2089,108070.3102,107994,144091.9099,79204.08477,129479.3102
2090,108382.3102,108099,145158.5123,78698.40228,130415.3102
2091,108694.3102,108197,146230.0507,78184.14827,131351.3102
2092,109006.3102,108288,147306.0888,77661.63658,132287.3102
2093,109318.3102,108372,148386.1875,77131.18271,133269.3102
2094,109630.3102,108449,149469.8476,76593.08582,134257.3102
2095,109942.3102,108519,150556.4706,76047.65476,135257.3102
2096,110254.3102,108581,151645.3238,75495.19239,136297.3102
2097,110566.3102,108636,152735.5446,74936.00581,137337.3102
2098,110878.3102,108683,153826.1296,74370.40203,138377.3102
2099,111190.3102,108754,154915.9352,73798.68607,139453.3102
2100,111502.3102,108754,156003.6893,73221.16481,140545.3102
